Income,TotalSpending,Age,TotalChildren,Cluster
51148.0,315,53,2,0
31353.0,31,49,2,0
69661.0,834,46,0,3
80067.0,1600,72,0,3
86718.0,1270,72,0,3
46854.0,263,53,2,0
69142.0,535,74,1,1
75922.0,1295,58,0,3
63693.0,1150,48,1,3
102160.0,1240,49,0,3
40637.0,38,61,2,0
18890.0,35,42,0,2
29604.0,53,38,1,2
48721.0,293,63,2,0
44794.0,65,60,1,2
64497.0,1804,72,1,1
46097.0,241,70,1,1
77972.0,1101,72,0,1
44377.0,264,58,2,0
46014.0,541,52,2,0
70951.0,1198,41,0,3
41443.0,482,49,1,2
52195.0,17,48,3,0
83790.0,1615,78,0,1
44551.0,285,72,1,1
69508.0,1135,46,1,3
45204.0,114,38,1,2
72460.0,1047,57,0,3
77622.0,714,56,2,0
30732.0,185,46,1,2
63887.0,1245,64,1,1
42011.0,189,48,1,2
51369.0,576,50,1,2
51537.0,1103,74,1,1
79930.0,1753,54,0,3
34320.0,17,40,1,2
37070.0,433,60,2,0
81975.0,1588,64,1,3
38590.0,22,55,1,2
15033.0,19,75,0,2
62745.0,1117,61,1,1
22212.0,69,51,1,2
23661.0,23,44,1,2
79761.0,605,68,1,1
7500.0,57,53,1,2
73455.0,2088,58,0,3
64961.0,1009,68,1,1
22804.0,26,55,1,2
73687.0,1627,36,0,3
61074.0,1102,68,1,1
31686.0,17,62,2,0
80134.0,1690,54,1,3
75027.0,1390,73,1,1
67546.0,2126,38,0,3
65176.0,1531,57,1,3
31160.0,64,51,1,2
29938.0,26,41,1,2
102692.0,1112,52,0,3
26490.0,210,68,0,2
75702.0,1148,59,2,1
30899.0,33,52,1,2
63342.0,1101,65,1,1
45989.0,322,62,1,1
18701.0,44,62,2,0
40737.0,17,69,3,0
15287.0,31,47,1,2
69674.0,845,58,2,0
44159.0,275,56,1,2
37717.0,25,48,1,2
43776.0,275,74,2,0
38179.0,90,60,2,0
80124.0,1495,63,0,3
38097.0,184,56,2,0
72940.0,981,56,0,3
22070.0,67,56,1,2
69267.0,1635,73,0,3
31788.0,60,43,1,2
61905.0,231,51,1,2
29315.0,48,66,2,0
33378.0,99,63,2,0
66313.0,770,63,1,1
60714.0,957,70,0,1
77882.0,818,45,0,3
69867.0,925,40,0,3
63841.0,908,58,1,1
24480.0,102,45,1,2
51369.0,576,50,1,2
37760.0,317,80,0,1
65640.0,461,52,1,1
44319.0,37,51,2,0
30631.0,70,52,1,2
75278.0,930,74,0,1
50898.0,859,70,2,0
79946.0,1478,60,0,3
35416.0,390,77,0,1
32414.0,52,42,0,2
38361.0,137,57,1,2
82497.0,1919,46,0,3
16626.0,68,55,2,0
29672.0,25,61,2,0
55951.0,1374,74,1,1
35388.0,32,38,1,2
42386.0,100,40,1,2
68627.0,825,44,0,3
57912.0,916,61,1,1
35246.0,62,68,2,0
58821.0,728,70,1,1
46377.0,90,48,1,2
39747.0,273,38,1,2
23976.0,66,42,1,2
80950.0,1213,65,0,3
27038.0,107,60,0,2
77457.0,1157,79,0,1
64100.0,546,62,1,1
42670.0,241,34,0,2
12571.0,53,50,1,2
22574.0,37,59,3,0
51381.5,1611,37,0,3
70893.0,1508,50,0,3
54198.0,235,60,2,0
28839.0,32,70,2,0
40321.0,102,54,2,0
66503.0,401,41,1,2
30833.0,28,75,2,0
51381.5,1052,56,3,0
64795.0,680,55,1,1
34421.0,30,52,1,2
47025.0,20,61,2,0
64325.0,1307,65,1,1
40464.0,630,73,1,1
62187.0,1283,69,0,1
14849.0,65,50,1,2
27255.0,37,42,1,2
54432.0,38,76,3,0
29999.0,160,40,1,2
24072.0,23,43,1,2
33996.0,71,37,0,2
66334.0,1161,70,1,1
35178.0,59,55,1,2
22010.0,33,43,1,2
62204.0,946,66,2,0
75693.0,1442,58,0,3
30675.0,62,54,1,2
83003.0,1674,61,0,3
68655.0,1538,38,0,3
41411.0,139,40,0,2
55212.0,1182,57,1,1
59292.0,507,76,1,1
27190.0,18,53,1,2
82623.0,940,74,0,1
44300.0,42,61,2,0
84835.0,1190,56,0,3
30372.0,44,55,2,0
33181.0,16,50,1,2
71113.0,835,69,1,1
71952.0,1443,40,1,3
69759.0,1029,60,0,3
72099.0,1188,52,0,3
60000.0,1277,50,1,3
38643.0,49,48,2,0
50737.0,99,71,1,1
68462.0,1670,57,0,3
65073.0,900,83,0,1
46681.0,425,78,2,0
78618.0,2153,69,0,3
62187.0,636,57,1,1
28442.0,57,48,2,0
37717.0,25,48,1,2
51479.0,494,59,2,0
54803.0,693,57,1,1
79530.0,1348,66,0,3
31615.0,51,50,1,2
72025.0,1932,64,0,3
52614.0,990,51,1,1
35684.0,30,42,1,2
48178.0,254,51,2,0
29548.0,29,56,1,2
63810.0,1371,60,1,1
38578.0,73,54,2,0
46098.0,120,51,2,0
22585.0,81,56,0,2
30279.0,37,37,1,2
66426.0,1377,65,1,1
30822.0,51,57,1,2
33581.0,17,57,2,0
19986.0,22,41,1,2
27421.0,324,72,0,1
35688.0,211,53,3,0
36143.0,19,45,1,2
10245.0,41,55,1,2
43795.0,492,58,1,2
63381.0,1005,66,1,1
38823.0,114,77,1,1
83664.0,1173,58,2,1
90300.0,1738,47,0,3
62499.0,222,47,1,2
74293.0,1127,33,0,3
51012.0,209,80,0,1
70777.0,787,58,1,1
68682.0,1598,35,0,3
43824.0,186,55,2,0
15345.0,47,42,1,2
23442.0,27,39,1,2
14515.0,96,46,1,2
31395.0,64,70,2,0
75276.0,1040,61,0,3
42373.0,163,52,2,0
30507.0,343,66,0,2
55521.0,446,71,3,0
48006.0,41,61,2,0
27213.0,70,54,1,2
65808.0,272,55,2,0
30351.0,46,52,1,2
50437.0,490,63,2,0
23616.0,79,44,1,2
53858.0,915,50,1,2
66465.0,1485,71,1,1
46923.0,369,39,1,2
75072.0,1073,64,1,1
75865.0,1242,83,0,1
19789.0,78,51,1,2
80134.0,1378,32,0,3
91065.0,1474,45,0,3
49505.0,751,55,2,0
37401.0,48,53,1,2
30096.0,45,43,1,2
18492.0,10,44,1,2
82584.0,1435,52,0,3
93027.0,2119,85,0,3
48686.0,20,73,3,0
92910.0,1795,40,0,3
75433.0,1188,37,1,3
10404.0,43,37,1,2
61314.0,1008,58,1,1
84865.0,1688,65,0,3
42387.0,684,37,1,2
67309.0,1082,59,2,0
75236.0,1068,62,1,1
30015.0,57,56,1,2
50943.0,46,70,1,1
67272.0,733,60,1,1
51529.0,467,77,1,1
32011.0,122,55,1,2
7500.0,36,40,1,2
28691.0,34,37,1,2
56223.0,156,78,1,1
18100.0,14,80,0,1
30279.0,37,37,1,2
20130.0,34,52,0,2
23295.0,20,67,0,2
42618.0,192,54,1,2
81246.0,1379,62,0,3
24027.0,48,50,1,2
55707.0,428,73,1,1
57959.0,868,71,1,1
56796.0,1001,57,1,1
36230.0,59,55,1,2
70829.0,431,46,2,0
65991.0,971,50,1,3
38988.0,348,54,3,0
89572.0,2059,60,0,3
42207.0,265,42,1,2
50300.0,270,74,1,1
66664.0,1289,44,0,3
60597.0,893,62,1,1
70165.0,926,77,0,1
50520.0,135,68,1,1
80124.0,1495,63,0,3
33183.0,120,51,1,2
66582.0,1288,57,0,3
75261.0,1743,71,0,3
31880.0,15,56,1,2
53790.0,542,75,2,0
49269.0,890,55,1,1
61456.0,1388,51,1,3
37406.0,17,46,1,2
56937.0,906,45,1,2
38415.0,44,48,2,0
20518.0,25,38,1,2
62503.0,973,70,1,1
41644.0,31,54,2,0
55842.0,518,49,1,2
62010.0,530,54,1,1
41124.0,506,49,1,2
38961.0,70,53,1,2
37760.0,54,54,1,2
32233.0,296,52,1,2
43057.0,266,51,1,2
83151.0,747,66,0,1
78825.0,895,62,0,3
65104.0,1053,50,1,3
60093.0,735,52,1,1
14045.0,20,57,1,2
28457.0,205,74,0,1
78952.0,2092,68,1,3
46310.0,309,50,1,2
76005.0,1722,71,0,3
58308.0,900,62,1,1
55614.0,682,82,0,1
59432.0,663,64,1,1
55563.0,43,48,1,2
78642.0,1816,55,1,3
67911.0,976,77,1,1
65275.0,746,82,0,1
27203.0,64,76,2,0
48330.0,32,65,1,1
24279.0,263,36,0,2
64355.0,1445,41,1,3
50943.0,46,70,1,1
53653.0,1210,73,0,1
65665.0,945,50,1,3
81217.0,1157,37,0,3
34935.0,137,34,0,2
61250.0,730,67,1,1
39665.0,216,45,1,2
60152.0,943,47,1,3
48920.0,347,62,2,0
89120.0,1924,67,0,3
44124.0,397,80,1,1
81169.0,2089,51,0,3
36443.0,138,65,2,0
26095.0,42,36,1,2
71367.0,777,67,0,1
80184.0,1902,82,0,1
30630.0,52,61,2,0
73454.0,1651,39,0,3
42691.0,358,35,0,2
70503.0,1727,73,0,3
25545.0,210,39,1,2
32880.0,42,40,1,2
77863.0,1291,68,0,3
50353.0,442,49,0,2
61839.0,1895,62,0,3
49154.0,411,66,2,0
47682.0,521,51,1,2
72679.0,1168,57,1,3
57954.0,493,49,2,0
65316.0,260,64,2,0
28567.0,46,44,1,2
47352.0,319,75,1,1
44931.0,96,59,1,2
76982.0,1062,59,0,3
57247.0,232,74,1,1
22944.0,76,45,1,2
25315.0,54,49,1,2
43638.0,201,57,1,2
42710.0,406,42,1,2
84169.0,1919,44,0,3
54058.0,662,50,1,2
24683.0,41,36,1,2
85620.0,1600,62,0,3
47850.0,134,46,1,2
19514.0,69,58,2,0
27159.0,21,53,2,0
39548.0,54,63,2,0
21474.0,91,37,1,2
60504.0,526,55,1,1
22419.0,162,63,0,2
81698.0,1008,77,0,1
43462.0,240,74,2,0
54880.0,795,48,1,2
79908.0,1772,44,0,3
15315.0,64,56,0,2
87771.0,1957,67,1,3
33039.0,78,48,1,2
81741.0,1572,46,0,3
71499.0,795,55,1,1
62466.0,889,56,1,1
48799.0,331,63,1,1
52157.0,265,76,1,1
66565.0,1065,64,1,1
29298.0,11,75,2,0
47691.0,21,47,1,2
38200.0,17,56,2,0
44989.0,369,52,1,2
38443.0,38,58,2,0
38593.0,177,48,1,2
64413.0,279,56,1,1
36959.0,62,45,1,2
61996.0,1230,49,1,3
51287.0,182,58,2,0
13260.0,49,56,2,0
47472.0,75,60,2,0
54603.0,227,70,2,0
45207.0,215,52,2,0
40689.0,444,75,1,1
47821.0,47,59,2,0
27450.0,143,75,0,1
39453.0,55,43,1,2
26850.0,63,55,2,0
79800.0,1867,71,0,3
61794.0,611,65,1,1
53863.0,473,71,1,1
24221.0,55,67,0,2
39684.0,81,42,1,2
92163.0,2086,51,0,3
69882.0,1478,61,0,3
33178.0,49,49,1,2
59973.0,382,54,0,1
17459.0,69,51,1,2
23910.0,67,57,1,2
42169.0,30,57,2,0
26224.0,63,48,1,2
31089.0,79,45,1,2
30081.0,42,65,1,2
62807.0,819,66,1,1
72906.0,1151,71,0,1
61467.0,594,78,2,0
49618.0,129,60,2,0
21888.0,213,40,1,2
42429.0,67,53,1,2
26150.0,28,70,3,0
30801.0,45,51,1,2
81168.0,1193,61,0,3
26877.0,268,57,0,2
45006.0,266,82,0,1
18978.0,37,53,1,2
22574.0,37,59,3,0
48240.0,882,57,0,1
45837.0,373,52,2,0
35791.0,35,61,3,0
162397.0,107,50,2,3
54162.0,42,48,2,0
30522.0,326,66,1,2
54456.0,404,65,1,1
31632.0,95,55,0,2
72298.0,939,77,0,1
36975.0,33,48,1,2
72635.0,981,71,0,1
13624.0,36,50,1,2
84196.0,1237,51,1,3
70971.0,1825,66,1,3
34487.0,103,49,2,0
28769.0,191,49,1,2
69084.0,1586,56,1,3
65488.0,963,68,0,1
62466.0,889,56,1,1
32218.0,93,66,0,2
83917.0,1587,53,0,3
46102.0,16,64,3,0
84574.0,1375,74,0,1
56181.0,393,64,1,1
63120.0,1477,76,1,1
73691.0,1179,55,1,3
63381.0,1005,66,1,1
76140.0,1348,78,0,1
62859.0,1307,67,1,1
45906.0,486,62,1,1
77632.0,2252,79,0,3
46463.0,235,55,2,0
105471.0,1724,56,0,3
55282.0,235,56,1,2
78710.0,1092,49,1,3
66886.0,599,68,1,1
98777.0,2008,66,0,3
29103.0,48,41,1,2
67445.0,1174,52,1,3
50616.0,67,76,1,1
49431.0,365,71,1,1
153924.0,6,51,0,3
61278.0,165,73,1,1
26490.0,210,68,0,2
73059.0,1095,79,1,1
46734.0,223,60,3,0
56253.0,597,63,1,1
19986.0,22,41,1,2
58330.0,1064,51,1,3
25965.0,74,46,0,2
14661.0,26,70,0,2
18690.0,60,67,0,2
45068.0,20,52,1,2
21063.0,59,39,1,2
29187.0,34,58,1,2
54690.0,198,55,2,0
59304.0,1048,62,1,1
59247.0,574,64,2,0
66731.0,1029,56,1,1
77353.0,670,46,1,3
52614.0,990,51,1,1
26751.0,11,52,2,0
81300.0,1241,63,1,1
70337.0,576,47,0,3
36145.0,172,41,1,2
65295.0,664,46,0,3
68118.0,928,63,1,1
68743.0,2074,59,0,3
41039.0,467,44,0,2
38946.0,257,71,1,1
65777.0,1146,59,0,3
66476.0,689,50,1,1
86857.0,2114,54,0,3
160803.0,1717,44,0,3
77845.0,1346,37,0,3
69476.0,1044,57,0,3
50611.0,493,66,1,1
61209.0,957,56,0,3
42315.0,270,68,1,1
13084.0,29,74,0,2
47570.0,121,77,2,0
61923.0,126,65,2,0
34824.0,23,31,0,2
26518.0,57,77,2,0
45938.0,636,65,0,1
78468.0,1004,66,0,1
78901.0,734,53,1,3
71427.0,614,48,2,0
71022.0,1453,48,1,3
90247.0,1621,38,0,3
41335.0,187,58,1,2
71952.0,1443,40,1,3
35682.0,57,56,1,2
43185.0,637,75,1,1
66375.0,948,78,1,1
35178.0,59,55,1,2
25252.0,18,40,1,2
55250.0,903,61,1,1
33249.0,112,51,1,2
58398.0,596,73,0,1
50272.0,233,44,1,2
76618.0,1511,51,0,3
87305.0,1152,66,0,3
25851.0,48,48,1,2
58710.0,1185,56,1,1
45160.0,21,68,2,0
74806.0,965,61,1,1
59111.0,869,72,0,1
18988.0,16,42,1,2
72190.0,1947,61,0,3
7500.0,71,50,1,2
44794.0,65,60,1,2
80395.0,1380,71,0,3
75012.0,1027,50,0,3
56962.0,411,61,3,0
89891.0,836,35,0,3
35946.0,11,77,2,0
53593.0,480,73,2,0
66373.0,606,48,2,0
45072.0,284,78,3,0
89694.0,1472,53,2,3
72025.0,1677,77,0,1
67432.0,1335,53,1,3
70545.0,334,74,1,1
17487.0,18,37,1,2
62882.0,1338,57,1,3
64108.0,1099,73,1,1
34941.0,97,70,2,0
48767.0,63,76,3,0
38702.0,109,48,1,2
82224.0,902,62,0,3
83844.0,1574,74,0,3
17003.0,38,51,1,2
71163.0,960,31,0,3
33697.0,28,56,1,2
63564.0,1215,72,0,1
83443.0,1497,54,0,3
51518.0,449,68,1,1
58330.0,1064,51,1,3
80952.0,1757,57,0,3
75507.0,1440,47,0,3
63855.0,1006,48,0,3
62220.0,1226,54,1,3
58512.0,1171,62,1,1
40662.0,92,47,1,2
38829.0,99,67,1,1
35523.0,66,45,1,2
79146.0,564,59,2,0
78285.0,1427,38,0,3
31626.0,86,48,1,2
75127.0,833,74,0,1
48726.0,242,71,1,1
74985.0,1869,49,0,3
67430.0,1364,39,0,3
46891.0,183,61,1,2
62058.0,450,70,1,1
72063.0,758,47,1,3
78939.0,1507,75,0,1
42720.0,654,61,2,0
33622.0,81,54,2,0
6835.0,137,69,1,2
41452.0,16,73,2,0
40760.0,93,61,1,2
74250.0,1158,68,0,1
51124.0,43,71,2,0
72258.0,1525,55,1,3
71466.0,1230,52,0,3
36283.0,29,50,2,0
20587.0,25,56,1,2
30467.0,24,54,1,2
31590.0,38,54,1,2
20425.0,57,40,1,2
17144.0,47,66,2,0
42564.0,813,58,1,1
43783.0,629,48,1,2
40780.0,377,50,1,2
62847.0,1612,81,0,1
82017.0,729,69,0,1
16813.0,50,76,0,2
51267.0,270,48,2,0
46524.0,177,65,1,1
45183.0,315,64,0,1
70421.0,767,72,1,1
60161.0,1071,61,1,1
73926.0,1580,53,0,3
19329.0,60,58,1,2
61872.0,573,56,1,1
46984.0,41,70,2,0
34838.0,170,75,2,0
82716.0,1167,82,0,1
48192.0,1526,68,0,1
49681.0,458,50,2,0
56850.0,63,55,1,2
55267.0,405,69,1,1
59666.0,1027,54,2,0
72504.0,1478,54,1,3
26872.0,72,45,0,2
21359.0,48,54,1,2
73170.0,726,51,0,3
52750.0,860,71,1,1
91820.0,1497,40,0,3
65968.0,495,56,1,1
30772.0,20,50,2,0
22507.0,570,72,0,1
65685.0,769,54,1,1
25804.0,55,48,1,2
76412.0,1808,46,0,3
22063.0,55,54,1,2
57091.0,577,65,0,1
22419.0,162,63,0,2
87771.0,1957,67,1,3
78353.0,1576,67,1,3
93404.0,1616,72,3,0
37859.0,36,64,3,0
80995.0,1482,68,1,1
16529.0,22,42,1,2
55412.0,63,50,2,0
48789.0,680,34,0,2
56575.0,542,59,2,0
25130.0,50,46,1,2
35441.0,39,59,2,0
71391.0,1043,70,1,1
49494.0,385,54,1,2
81702.0,1633,46,0,3
45889.0,46,46,1,2
56628.0,761,49,1,2
34026.0,76,76,2,0
40049.0,290,52,1,2
34176.0,89,38,1,2
19419.0,70,45,1,2
82504.0,1066,66,0,3
81205.0,2009,56,0,3
61618.0,1345,35,0,3
55284.0,764,70,1,1
49980.0,195,63,1,1
15072.0,53,46,2,2
49166.0,368,52,1,2
65324.0,544,72,1,1
82347.0,1853,69,0,3
30843.0,35,60,2,0
46374.0,446,52,1,2
60474.0,1180,47,1,3
38576.0,41,53,1,2
55357.0,727,41,2,0
37758.0,40,60,2,0
85710.0,1062,37,0,3
23228.0,40,57,1,2
44602.0,292,57,2,0
7500.0,15,39,0,2
38683.0,341,37,1,2
49514.0,369,51,1,2
57906.0,401,53,1,2
43456.0,393,60,1,2
19485.0,10,40,2,2
53172.0,486,48,1,2
30545.0,69,47,1,2
70123.0,1727,43,0,3
62450.0,995,67,1,1
21675.0,45,50,1,2
42395.0,182,45,2,0
61346.0,989,48,1,3
80812.0,1677,73,0,3
42835.0,595,55,2,0
39922.0,156,43,1,2
86424.0,1226,70,0,3
17117.0,128,48,1,2
24762.0,86,54,1,2
35797.0,68,51,1,2
36627.0,16,51,2,0
51111.0,55,45,2,0
86857.0,2114,54,0,3
82072.0,2018,56,0,3
46231.0,263,73,3,0
42243.0,55,67,2,0
51195.0,564,64,2,0
68092.0,1281,48,0,3
31814.0,83,53,1,2
51390.0,353,61,2,0
76630.0,1003,43,0,3
26868.0,14,35,1,2
48948.0,902,83,0,1
55260.0,1139,54,1,1
64090.0,797,70,1,1
78331.0,1638,68,1,3
37087.0,401,52,1,2
21846.0,84,40,1,2
81320.0,928,68,0,1
54137.0,203,56,1,2
66825.0,858,59,0,3
57100.0,409,53,0,2
58917.0,282,57,3,0
85072.0,1423,49,0,3
86429.0,1449,65,0,3
45684.0,28,55,1,2
47889.0,67,52,1,2
45921.0,199,40,0,2
78420.0,1453,60,0,3
75114.0,1253,34,0,3
52278.0,1198,63,1,1
35641.0,178,54,1,2
95529.0,1990,32,0,3
62820.0,976,72,0,1
73113.0,1001,66,0,1
84169.0,1919,44,0,3
42607.0,350,72,1,1
74637.0,1650,72,0,3
46015.0,46,71,2,0
72354.0,1228,33,0,3
39858.0,95,57,1,2
34469.0,62,78,2,0
83033.0,1761,40,1,3
24401.0,467,47,0,2
77583.0,1149,48,0,3
74116.0,2052,44,0,3
74293.0,1127,33,0,3
68397.0,1416,50,1,3
79632.0,1113,52,0,3
46107.0,125,37,1,2
64950.0,966,75,1,1
25443.0,32,37,1,2
75127.0,833,74,0,1
32892.0,46,55,1,2
71796.0,960,55,0,3
67536.0,1829,56,1,3
55239.0,779,55,1,1
60554.0,811,51,1,1
64831.0,1120,74,2,1
56067.0,725,64,1,1
82025.0,1187,43,0,3
94384.0,2302,73,0,3
14906.0,66,40,0,2
51563.0,1250,39,0,3
57937.0,683,44,1,2
68274.0,305,47,2,0
39771.0,50,49,1,2
67893.0,995,51,1,3
27922.0,41,47,1,2
52190.0,77,50,2,0
44051.0,171,53,2,0
42767.0,131,55,2,0
46106.0,54,50,2,0
16927.0,53,50,2,0
59754.0,475,61,1,1
53700.0,694,74,1,1
59041.0,96,53,2,0
54237.0,361,69,1,1
70647.0,1079,59,1,1
52597.0,578,64,1,1
41021.0,64,57,1,2
40233.0,149,51,1,2
50183.0,231,46,2,0
54753.0,728,67,1,1
92955.0,1778,53,0,3
33471.0,93,53,1,2
34596.0,23,52,1,2
44010.0,662,46,1,2
84219.0,1198,38,0,3
40706.0,81,58,3,0
15716.0,92,38,1,2
59052.0,491,67,1,1
80573.0,1564,55,0,3
83715.0,926,64,0,3
82576.0,1910,67,0,3
56962.0,411,61,3,0
35704.0,94,74,2,0
53103.0,1085,72,1,1
46779.0,23,66,2,0
4861.0,6,61,0,2
33462.0,54,47,1,2
63693.0,1150,48,1,3
80763.0,1415,76,0,1
65352.0,405,52,1,1
82170.0,1908,48,0,3
75759.0,2486,57,0,3
79689.0,1315,50,0,3
35340.0,45,70,2,0
85683.0,1789,72,0,3
24884.0,19,54,1,2
42021.0,573,45,1,2
64449.0,805,37,1,3
64587.0,108,72,2,0
34824.0,23,31,0,2
75437.0,1493,48,0,3
26091.0,89,69,2,0
52845.0,936,53,1,1
46086.0,343,70,1,1
78028.0,528,70,1,1
95169.0,1901,39,0,3
56337.0,724,45,2,0
22434.0,58,39,1,2
36930.0,297,72,1,1
36130.0,488,72,1,1
65569.0,859,73,1,1
83844.0,1574,74,0,3
19514.0,69,58,2,0
36736.0,17,63,2,0
77568.0,2194,47,1,3
49187.0,116,50,1,2
30168.0,279,48,1,2
34053.0,103,58,1,2
38196.0,44,55,2,0
59412.0,406,75,0,1
70924.0,1363,61,0,3
54165.0,236,57,0,2
32300.0,39,53,1,2
20180.0,137,50,0,2
34961.0,79,53,1,2
28440.0,63,52,1,2
64504.0,1314,73,3,0
33564.0,71,60,1,2
17345.0,58,48,1,2
56320.0,702,59,1,1
28647.0,94,48,1,2
15038.0,80,39,1,2
32173.0,22,68,1,2
68316.0,1211,62,1,1
74538.0,1461,55,0,3
91700.0,1968,55,0,3
68695.0,1091,57,0,3
31056.0,55,49,1,2
79593.0,1366,53,0,3
28071.0,313,46,0,2
37334.0,62,68,2,0
46423.0,92,54,2,0
37126.0,72,55,1,2
47703.0,655,73,1,1
61180.0,704,67,1,1
38998.0,54,72,2,0
8028.0,178,35,0,2
76081.0,1033,64,0,3
34728.0,36,40,1,2
33168.0,122,61,1,2
33585.0,122,60,1,2
77037.0,1123,66,1,1
35196.0,497,42,1,2
44529.0,691,60,1,1
70924.0,1363,61,0,3
28764.0,12,60,2,0
69098.0,2440,77,0,3
